0.00.107.269 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.865 W srv  llama_server: -----------------
0.00.107.865 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.865 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.865 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.865 W srv  llama_server: -----------------
0.00.109.398 I srv    load_model: loading model '/Volumes/t705/ModelArchive/Qwen38-Flash-Next-IQ4_XS/UD-IQ4_XS/Qwen3.8-Flash-Next-UD-IQ4_XS-00001-of-00003.gguf'
0.04.760.412 I cmn          init: llama threadpool init, n_threads = 6
0.04.858.422 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 2048, kv_unified = 'false'
0.04.863.519 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.863.539 I srv  llama_server: model loaded
0.04.863.543 I srv  llama_server: listening on http://127.0.0.1:8099
0.04.998.561 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.998.574 I slot launch_slot_: id  7 | task 0 | processing task, is_child = 0
0.05.029.255 I slot print_timing: id  7 | task 0 | prompt eval time =      30.67 ms /     1 tokens (   30.67 ms per token,    32.61 tokens per second)
0.05.029.258 I slot print_timing: id  7 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.029.258 I slot print_timing: id  7 | task 0 |       total time =      30.67 ms /     2 tokens
0.05.029.259 I slot print_timing: id  7 | task 0 |    graphs reused =          1
0.05.029.268 I slot      release: id  7 | task 0 | stop processing: n_tokens = 1, truncated = 0
0.05.073.958 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.05.073.969 I slot launch_slot_: id  6 | task 2 | processing task, is_child = 0
0.07.932.685 I slot print_timing: id  6 | task 2 | prompt eval time =     390.26 ms /    73 tokens (    5.35 ms per token,   187.06 tokens per second)
0.07.932.688 I slot print_timing: id  6 | task 2 |        eval time =    2460.56 ms /    96 tokens (   25.90 ms per token,    38.61 tokens per second)
